ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 1


   1              		.arch armv8.1-m.main
 2571              		.loc 1 1643 5 is_stmt 1 view .LVU875
1644:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 2572              		.loc 1 1644 5 view .LVU876
1644:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 2573              		.loc 1 1644 22 is_stmt 0 view .LVU877
 2574 0022 0823     		movs	r3, #8
 2575 0024 C365     		str	r3, [r0, #92]
1643:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 2576              		.loc 1 1643 12 view .LVU878
 2577 0026 0120     		movs	r0, #1
 2578              	.LVL192:
1643:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 2579              		.loc 1 1643 12 view .LVU879
 2580 0028 FAE7     		b	.L167
 2581              	.LVL193:
 2582              	.L191:
1651:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2583              		.loc 1 1651 7 is_stmt 1 view .LVU880
1651:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2584              		.loc 1 1651 17 is_stmt 0 view .LVU881
 2585 002a 416D     		ldr	r1, [r0, #84]
1651:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2586              		.loc 1 1651 25 view .LVU882
 2587 002c 086D     		ldr	r0, [r1, #80]
 2588              	.LVL194:
1651:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2589              		.loc 1 1651 10 view .LVU883
 2590 002e 10F0800F 		tst	r0, #128
 2591 0032 0FD0     		beq	.L169
1653:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         if ((p_queue != NULL) && (p_queue->Head != NULL))
 2592              		.loc 1 1653 9 is_stmt 1 view .LVU884
1653:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         if ((p_queue != NULL) && (p_queue->Head != NULL))
 2593              		.loc 1 1653 17 is_stmt 0 view .LVU885
 2594 0034 D1F874C0 		ldr	ip, [r1, #116]
 2595              	.LVL195:
1654:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2596              		.loc 1 1654 9 is_stmt 1 view .LVU886
1654:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2597              		.loc 1 1654 12 is_stmt 0 view .LVU887
 2598 0038 BCF1000F 		cmp	ip, #0
 2599 003c 06D0     		beq	.L170
1654:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2600              		.loc 1 1654 42 discriminator 1 view .LVU888
 2601 003e DCF80010 		ldr	r1, [ip]
1654:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2602              		.loc 1 1654 31 discriminator 1 view .LVU889
 2603 0042 19B1     		cbz	r1, .L170
1656:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2604              		.loc 1 1656 11 is_stmt 1 view .LVU890
1656:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 121


 2605              		.loc 1 1656 52 is_stmt 0 view .LVU891
 2606 0044 0968     		ldr	r1, [r1]
1656:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2607              		.loc 1 1656 22 view .LVU892
 2608 0046 01F44031 		and	r1, r1, #196608
 2609              	.LVL196:
1656:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2610              		.loc 1 1656 22 view .LVU893
 2611 004a 06E0     		b	.L171
 2612              	.LVL197:
 2613              	.L170:
1661:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2614              		.loc 1 1661 11 is_stmt 1 view .LVU894
1661:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2615              		.loc 1 1661 28 is_stmt 0 view .LVU895
 2616 004c 0421     		movs	r1, #4
 2617 004e E165     		str	r1, [r4, #92]
1664:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2618              		.loc 1 1664 11 is_stmt 1 view .LVU896
 2619              	.LVL198:
1673:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2620              		.loc 1 1673 7 view .LVU897
1664:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2621              		.loc 1 1664 18 is_stmt 0 view .LVU898
 2622 0050 0120     		movs	r0, #1
 2623 0052 05E0     		b	.L172
 2624              	.LVL199:
 2625              	.L169:
1669:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 2626              		.loc 1 1669 9 is_stmt 1 view .LVU899
1669:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 2627              		.loc 1 1669 20 is_stmt 0 view .LVU900
 2628 0054 C969     		ldr	r1, [r1, #28]
 2629              	.LVL200:
1637:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t data_width = DMA_DEST_DATAWIDTH_BYTE;
 2630              		.loc 1 1637 21 view .LVU901
 2631 0056 4FF0000C 		mov	ip, #0
 2632              	.LVL201:
 2633              	.L171:
1673:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2634              		.loc 1 1673 7 is_stmt 1 view .LVU902
1673:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2635              		.loc 1 1673 10 is_stmt 0 view .LVU903
 2636 005a 0029     		cmp	r1, #0
 2637 005c 55D1     		bne	.L173
1673:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2638              		.loc 1 1673 10 view .LVU904
 2639 005e 0020     		movs	r0, #0
 2640              	.LVL202:
 2641              	.L172:
1675:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 2642              		.loc 1 1675 9 is_stmt 1 view .LVU905
1675:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 2643              		.loc 1 1675 26 is_stmt 0 view .LVU906
 2644 0060 E264     		str	r2, [r4, #76]
 2645              	.L174:
 2646              	.LVL203:
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 122


1708:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2647              		.loc 1 1708 7 is_stmt 1 view .LVU907
1710:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2648              		.loc 1 1710 7 view .LVU908
1710:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2649              		.loc 1 1710 10 is_stmt 0 view .LVU909
 2650 0062 0028     		cmp	r0, #0
 2651 0064 DCD1     		bne	.L167
1712:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr  = pData;
 2652              		.loc 1 1712 9 is_stmt 1 view .LVU910
1712:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr  = pData;
 2653              		.loc 1 1712 33 is_stmt 0 view .LVU911
 2654 0066 E26C     		ldr	r2, [r4, #76]
 2655              	.LVL204:
1712:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr  = pData;
 2656              		.loc 1 1712 26 view .LVU912
 2657 0068 A264     		str	r2, [r4, #72]
1713:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2658              		.loc 1 1713 9 is_stmt 1 view .LVU913
1713:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2659              		.loc 1 1713 26 is_stmt 0 view .LVU914
 2660 006a 6764     		str	r7, [r4, #68]
1716:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2661              		.loc 1 1716 9 is_stmt 1 view .LVU915
 2662 006c 1A68     		ldr	r2, [r3]
 2663 006e 22F04052 		bic	r2, r2, #805306368
 2664 0072 42F08052 		orr	r2, r2, #268435456
 2665 0076 1A60     		str	r2, [r3]
1719:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2666              		.loc 1 1719 9 view .LVU916
 2667 0078 2368     		ldr	r3, [r4]
 2668 007a 0322     		movs	r2, #3
 2669 007c 5A62     		str	r2, [r3, #36]
1722:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2670              		.loc 1 1722 9 view .LVU917
1722:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2671              		.loc 1 1722 22 is_stmt 0 view .LVU918
 2672 007e 2823     		movs	r3, #40
 2673 0080 A365     		str	r3, [r4, #88]
1725:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2674              		.loc 1 1725 9 is_stmt 1 view .LVU919
1725:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2675              		.loc 1 1725 14 is_stmt 0 view .LVU920
 2676 0082 636D     		ldr	r3, [r4, #84]
1725:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2677              		.loc 1 1725 41 view .LVU921
 2678 0084 464A     		ldr	r2, .L196
 2679 0086 1A66     		str	r2, [r3, #96]
1728:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2680              		.loc 1 1728 9 is_stmt 1 view .LVU922
1728:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2681              		.loc 1 1728 14 is_stmt 0 view .LVU923
 2682 0088 636D     		ldr	r3, [r4, #84]
1728:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2683              		.loc 1 1728 45 view .LVU924
 2684 008a 464A     		ldr	r2, .L196+4
 2685 008c 5A66     		str	r2, [r3, #100]
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 123


1731:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2686              		.loc 1 1731 9 is_stmt 1 view .LVU925
1731:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2687              		.loc 1 1731 14 is_stmt 0 view .LVU926
 2688 008e 636D     		ldr	r3, [r4, #84]
1731:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2689              		.loc 1 1731 42 view .LVU927
 2690 0090 454A     		ldr	r2, .L196+8
 2691 0092 9A66     		str	r2, [r3, #104]
1734:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2692              		.loc 1 1734 9 is_stmt 1 view .LVU928
1734:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2693              		.loc 1 1734 14 is_stmt 0 view .LVU929
 2694 0094 636D     		ldr	r3, [r4, #84]
1734:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2695              		.loc 1 1734 42 view .LVU930
 2696 0096 0022     		movs	r2, #0
 2697 0098 DA66     		str	r2, [r3, #108]
1737:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2698              		.loc 1 1737 9 is_stmt 1 view .LVU931
1737:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2699              		.loc 1 1737 19 is_stmt 0 view .LVU932
 2700 009a 606D     		ldr	r0, [r4, #84]
 2701              	.LVL205:
1737:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2702              		.loc 1 1737 27 view .LVU933
 2703 009c 036D     		ldr	r3, [r0, #80]
1737:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2704              		.loc 1 1737 12 view .LVU934
 2705 009e 13F0800F 		tst	r3, #128
 2706 00a2 5BD0     		beq	.L180
1739:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 2707              		.loc 1 1739 11 is_stmt 1 view .LVU935
1739:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 2708              		.loc 1 1739 28 is_stmt 0 view .LVU936
 2709 00a4 436F     		ldr	r3, [r0, #116]
1739:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 2710              		.loc 1 1739 14 view .LVU937
 2711 00a6 002B     		cmp	r3, #0
 2712 00a8 53D0     		beq	.L181
1742:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        (DMA_CTR1_SINC | DMA_CTR1_DINC), (DMA_SINC_FIXED | DMA_DINC_INCREMENTED));
 2713              		.loc 1 1742 13 is_stmt 1 view .LVU938
 2714 00aa DCF80020 		ldr	r2, [ip]
 2715 00ae 1368     		ldr	r3, [r2]
 2716 00b0 23F00813 		bic	r3, r3, #524296
 2717 00b4 43F40023 		orr	r3, r3, #524288
 2718 00b8 1360     		str	r3, [r2]
1744:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                        DMA_CTR2_DREQ, DMA_PERIPH_TO_MEMORY);
 2719              		.loc 1 1744 13 view .LVU939
 2720 00ba DCF80020 		ldr	r2, [ip]
 2721 00be 5368     		ldr	r3, [r2, #4]
 2722 00c0 23F48063 		bic	r3, r3, #1024
 2723 00c4 5360     		str	r3, [r2, #4]
1747:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA source address */
 2724              		.loc 1 1747 13 view .LVU940
1747:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA source address */
 2725              		.loc 1 1747 20 is_stmt 0 view .LVU941
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 124


 2726 00c6 DCF80030 		ldr	r3, [ip]
1747:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA source address */
 2727              		.loc 1 1747 75 view .LVU942
 2728 00ca A26C     		ldr	r2, [r4, #72]
1747:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA source address */
 2729              		.loc 1 1747 68 view .LVU943
 2730 00cc 9A60     		str	r2, [r3, #8]
1749:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA destination address */
 2731              		.loc 1 1749 13 is_stmt 1 view .LVU944
1749:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA destination address */
 2732              		.loc 1 1749 86 is_stmt 0 view .LVU945
 2733 00ce 2368     		ldr	r3, [r4]
1749:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA destination address */
 2734              		.loc 1 1749 80 view .LVU946
 2735 00d0 5033     		adds	r3, r3, #80
1749:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA destination address */
 2736              		.loc 1 1749 20 view .LVU947
 2737 00d2 DCF80020 		ldr	r2, [ip]
1749:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             /* Set DMA destination address */
 2738              		.loc 1 1749 68 view .LVU948
 2739 00d6 D360     		str	r3, [r2, #12]
1751:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2740              		.loc 1 1751 13 is_stmt 1 view .LVU949
1751:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2741              		.loc 1 1751 20 is_stmt 0 view .LVU950
 2742 00d8 DCF80030 		ldr	r3, [ip]
1751:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2743              		.loc 1 1751 68 view .LVU951
 2744 00dc 1F61     		str	r7, [r3, #16]
1753:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 2745              		.loc 1 1753 13 is_stmt 1 view .LVU952
1753:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 2746              		.loc 1 1753 22 is_stmt 0 view .LVU953
 2747 00de 606D     		ldr	r0, [r4, #84]
 2748 00e0 FFF7FEFF 		bl	HAL_DMAEx_List_Start_IT
 2749              	.LVL206:
 2750              	.L182:
1780:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2751              		.loc 1 1780 9 is_stmt 1 view .LVU954
1780:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2752              		.loc 1 1780 12 is_stmt 0 view .LVU955
 2753 00e4 0028     		cmp	r0, #0
 2754 00e6 43D1     		bne	.L183
1783:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2755              		.loc 1 1783 11 is_stmt 1 view .LVU956
 2756 00e8 2268     		ldr	r2, [r4]
 2757 00ea 1368     		ldr	r3, [r2]
 2758 00ec 43F48033 		orr	r3, r3, #65536
 2759 00f0 1360     		str	r3, [r2]
1786:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 2760              		.loc 1 1786 11 view .LVU957
1786:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 2761              		.loc 1 1786 26 is_stmt 0 view .LVU958
 2762 00f2 E368     		ldr	r3, [r4, #12]
1786:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           {
 2763              		.loc 1 1786 14 view .LVU959
 2764 00f4 B3F1806F 		cmp	r3, #67108864
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 125


 2765 00f8 47D0     		beq	.L192
1792:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             {
 2766              		.loc 1 1792 13 is_stmt 1 view .LVU960
1792:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             {
 2767              		.loc 1 1792 17 is_stmt 0 view .LVU961
 2768 00fa 2368     		ldr	r3, [r4]
 2769 00fc D3F80021 		ldr	r2, [r3, #256]
1792:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             {
 2770              		.loc 1 1792 16 view .LVU962
 2771 0100 12F4E06F 		tst	r2, #1792
 2772 0104 49D0     		beq	.L187
1794:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             }
 2773              		.loc 1 1794 15 is_stmt 1 view .LVU963
 2774 0106 9D64     		str	r5, [r3, #72]
 2775 0108 41E0     		b	.L186
 2776              	.LVL207:
 2777              	.L173:
1677:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2778              		.loc 1 1677 12 view .LVU964
1677:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2779              		.loc 1 1677 15 is_stmt 0 view .LVU965
 2780 010a B1F5803F 		cmp	r1, #65536
 2781 010e 04D0     		beq	.L193
1691:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2782              		.loc 1 1691 12 is_stmt 1 view .LVU966
1691:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2783              		.loc 1 1691 15 is_stmt 0 view .LVU967
 2784 0110 B1F5003F 		cmp	r1, #131072
 2785 0114 0FD0     		beq	.L194
 2786 0116 0020     		movs	r0, #0
 2787 0118 A3E7     		b	.L174
 2788              	.L193:
1679:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2789              		.loc 1 1679 9 is_stmt 1 view .LVU968
1679:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2790              		.loc 1 1679 12 is_stmt 0 view .LVU969
 2791 011a 12F0010F 		tst	r2, #1
 2792 011e 03D1     		bne	.L176
1679:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2793              		.loc 1 1679 54 discriminator 1 view .LVU970
 2794 0120 6168     		ldr	r1, [r4, #4]
 2795              	.LVL208:
1679:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2796              		.loc 1 1679 38 discriminator 1 view .LVU971
 2797 0122 11F0010F 		tst	r1, #1
 2798 0126 03D0     		beq	.L177
 2799              	.L176:
1683:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           status = HAL_ERROR;
 2800              		.loc 1 1683 11 is_stmt 1 view .LVU972
1683:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           status = HAL_ERROR;
 2801              		.loc 1 1683 28 is_stmt 0 view .LVU973
 2802 0128 0823     		movs	r3, #8
 2803 012a E365     		str	r3, [r4, #92]
1684:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2804              		.loc 1 1684 11 is_stmt 1 view .LVU974
 2805              	.LVL209:
1708:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 126


 2806              		.loc 1 1708 7 view .LVU975
1710:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2807              		.loc 1 1710 7 view .LVU976
1684:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2808              		.loc 1 1684 18 is_stmt 0 view .LVU977
 2809 012c 0120     		movs	r0, #1
 2810 012e 77E7     		b	.L167
 2811              	.LVL210:
 2812              	.L177:
1688:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2813              		.loc 1 1688 11 is_stmt 1 view .LVU978
1688:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2814              		.loc 1 1688 28 is_stmt 0 view .LVU979
 2815 0130 E264     		str	r2, [r4, #76]
 2816 0132 0020     		movs	r0, #0
 2817 0134 95E7     		b	.L174
 2818              	.LVL211:
 2819              	.L194:
1693:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2820              		.loc 1 1693 9 is_stmt 1 view .LVU980
1693:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2821              		.loc 1 1693 12 is_stmt 0 view .LVU981
 2822 0136 12F0030F 		tst	r2, #3
 2823 013a 03D1     		bne	.L178
1693:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2824              		.loc 1 1693 54 discriminator 1 view .LVU982
 2825 013c 6168     		ldr	r1, [r4, #4]
 2826              	.LVL212:
1693:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2827              		.loc 1 1693 38 discriminator 1 view .LVU983
 2828 013e 11F0030F 		tst	r1, #3
 2829 0142 03D0     		beq	.L179
 2830              	.L178:
1697:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           status = HAL_ERROR;
 2831              		.loc 1 1697 11 is_stmt 1 view .LVU984
1697:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           status = HAL_ERROR;
 2832              		.loc 1 1697 28 is_stmt 0 view .LVU985
 2833 0144 0823     		movs	r3, #8
 2834 0146 E365     		str	r3, [r4, #92]
1698:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2835              		.loc 1 1698 11 is_stmt 1 view .LVU986
 2836              	.LVL213:
1708:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2837              		.loc 1 1708 7 view .LVU987
1710:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2838              		.loc 1 1710 7 view .LVU988
1698:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2839              		.loc 1 1698 18 is_stmt 0 view .LVU989
 2840 0148 0120     		movs	r0, #1
 2841 014a 69E7     		b	.L167
 2842              	.LVL214:
 2843              	.L179:
1702:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2844              		.loc 1 1702 11 is_stmt 1 view .LVU990
1702:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2845              		.loc 1 1702 28 is_stmt 0 view .LVU991
 2846 014c E264     		str	r2, [r4, #76]
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 127


 2847 014e 0020     		movs	r0, #0
 2848 0150 87E7     		b	.L174
 2849              	.LVL215:
 2850              	.L181:
1758:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2851              		.loc 1 1758 13 is_stmt 1 view .LVU992
1758:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2852              		.loc 1 1758 30 is_stmt 0 view .LVU993
 2853 0152 0423     		movs	r3, #4
 2854 0154 E365     		str	r3, [r4, #92]
1760:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2855              		.loc 1 1760 13 is_stmt 1 view .LVU994
1760:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2856              		.loc 1 1760 26 is_stmt 0 view .LVU995
 2857 0156 0223     		movs	r3, #2
 2858 0158 A365     		str	r3, [r4, #88]
1763:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           }
 2859              		.loc 1 1763 13 is_stmt 1 view .LVU996
 2860              	.LVL216:
1780:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2861              		.loc 1 1780 9 view .LVU997
 2862 015a 09E0     		b	.L183
 2863              	.LVL217:
 2864              	.L180:
1768:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               && (hxspi->hdmarx->Init.DestInc == DMA_DINC_INCREMENTED))
 2865              		.loc 1 1768 11 view .LVU998
